CMV,20200604,14.65,14.49,13.93,13.58,13.75,13.35,13.35,14.65,1330,-7.0
CMX,20200604,16.5,16.72,16.45,16.58,16.54,17.25,16.45,17.25,1675450,5.5
CNG,20200604,21.55,21.2,21.31,21.41,21.22,21.35,21,21.55,14820,-0.9
COM,20200604,42.6,40.75,40.76,41.07,42.55,42.6,40,42.6,430,0.4
CRC,20200604,11.45,11.42,11.45,11.4,11.4,11.45,11.4,11.45,34330,0.0
CRE,20200604,16.95,16.72,16.58,16.69,16.75,16.5,16.5,17,985070,-2.4
CSM,20200604,16,16.27,16.28,15.9,16.32,16,15.9,16.35,173760,0.0
CSV,20200604,23.5,23.56,23.3,23.18,23.23,23.4,22.95,23.7,389980,-0.4
CTD,20200604,67.3,68.79,70.55,69.79,68,72,67.3,72,542240,7.0
CTF,20200604,21.25,20.95,21.19,20.91,21.03,21.25,20.75,21.4,140210,0.0
CTG,20200604,24.2,24.42,24.57,24.4,24.83,24.65,24.1,24.9,8945730,2.7
CTI,20200604,19.4,19.3,19.36,19.55,19.38,19.4,19.3,19.6,1025910,0.0
CTS,20200604,6.9,7,7.2,7.22,7.19,7.32,6.9,7.32,740470,6.9
CVT,20200604,17.9,17.82,17.77,17.86,17.78,17.8,17.75,17.9,157620,-0.3
D2D,20200604,63.5,61.9,62.95,62.46,63.02,61.8,61.8,63.5,208360,-1.7
DAG,20200604,5.38,5.4,5.16,5.26,5.12,5.38,5.1,5.44,447640,0.0
DAH,20200604,11.8,11.92,11.99,11.8,12.03,11.95,11.75,12.05,350430,1.3
DBC,20200604,50,51.07,49.32,50.49,49.39,51.3,48.7,51.3,3661140,6.9
DBD,20200604,50.5,49.85,50.22,49.38,49.5,49,48.7,50.5,37950,-2.0
DCL,20200604,21.1,20.84,20.93,21.16,21.32,21.2,20.7,21.35,38260,-0.5
DCM,20200604,8.55,8.51,8.47,8.31,8.53,8.34,8.29,8.55,660300,0.6
DGW,20200604,29,28.69,29.81,29.32,29.26,29.9,28.4,29.9,840320,7.0
DHA,20200604,31.4,31.24,31.16,31.39,31.1,31.4,31,31.4,25650,0.0
DHC,20200604,36.6,36.32,36.5,36.49,36.54,35.95,35.85,36.6,416050,-1.8
DHG,20200604,94,93.5,93.13,94,93.52,93.1,93.1,94.5,33520,0.1
DHM,20200604,7.45,7.68,7.89,7.82,7.74,8,7.4,8,177730,6.7
DIC,20200604,1.85,1.9,1.96,1.93,1.9,1.92,1.85,1.96,279810,0.0
DIG,20200604,12.85,12.71,12.59,12.74,12.64,12.7,12.55,12.85,1056460,0.8
DLG,20200604,1.49,1.51,1.48,1.49,1.52,1.53,1.45,1.53,6989550,2.0
DMC,20200604,54.8,54.32,54.06,54.08,54.57,54.6,54,55,154360,-0.4
DPG,20200604,24.2,24.07,24.2,24.04,24.18,23.95,23.95,24.4,404820,-1.0
DPM,20200604,14.65,14.72,14.68,14.47,14.49,14.6,14.45,14.75,3482410,-0.3
DPR,20200604,38.15,38.47,38.35,38.39,38.44,38.15,38.15,38.5,7690,0.0
DQC,20200604,19.45,19.74,19.84,19.58,20.25,19,19,20.35,48620,-2.3
DRC,20200604,19.8,19.65,19.62,19.67,19.84,19.6,19.6,19.9,436820,-1.0
DRH,20200604,8.18,7.9,8.12,8.22,7.89,7.9,7.78,8.3,2668300,-0.1
DRL,20200604,50.8,51.31,51.38,51.27,51.24,51.4,50.7,51.4,400,1.2
DSN,20200604,47.2,47.26,47.18,47.16,47.32,47.3,47.15,47.35,11730,0.2
DTA,20200604,4.77,4.7,4.56,4.54,4.53,4.5,4.5,4.77,1520,0.0
DVP,20200604,34.55,34.45,34.39,34.41,34.45,34.35,34.35,34.55,6230,-0.6
DXG,20200604,11.7,11.75,11.73,11.88,11.89,11.9,11.7,12.15,5967690,2.6
DXV,20200604,2.25,2.17,2.18,2.15,2.18,2.13,2.13,2.3,195090,-6.6
E1VFVN30,20200604,13.62,13.74,13.76,13.71,13.78,13.7,13.62,13.78,701220,0.5
EIB,20200604,17.6,17.67,17.67,17.86,17.79,17.65,17.6,17.95,328350,0.0
ELC,20200604,5.24,5.23,5.22,5.23,5.2,5.21,5.19,5.24,69850,0.2
EVE,20200604,10,10.08,10.22,10.2,10.09,10.25,9.95,10.3,21530,-0.5
EVG,20200604,3,3.18,3,3.37,3,3.42,3,3.43,4349690,6.5
FCM,20200604,6.55,6.45,6.36,6.49,6.53,6.38,6.35,6.55,123790,-1.7
FCN,20200604,9.41,9.46,9.62,9.63,9.6,9.65,9.4,9.72,1759860,2.6
FDC,20200604,13,12.75,12.97,12.68,12.35,13,12.3,13,1450,0.0
FIR,20200604,30.35,30.39,30.72,30.62,30.39,30.6,30.35,30.75,109970,1.2
FIT,20200604,6.3,6.51,6.26,6.41,6.45,6.39,6.26,6.53,1381540,3.1
FLC,20200604,2.98,3.09,3.05,3.12,3.06,3.04,2.94,3.13,12793190,1.3
FMC,20200604,26.7,26.95,26.8,26.8,26.75,26.8,26.55,26.95,71850,0.4
FPT,20200604,48.9,48.52,48.55,48.7,48.65,48.4,48.4,48.9,1260060,-0.5
FRT,20200604,26.3,26.25,26.24,25.82,25.5,25.7,25.5,26.45,1053650,-1.9
FTM,20200604,1.6,1.57,1.53,1.56,1.56,1.54,1.5,1.6,306540,-2.5
FTS,20200604,12.75,12.56,12.55,12.66,12.68,12.75,12.4,12.75,319360,6.7
FUCVREIT,20200604,6.92,7.07,7.35,7.36,7.24,7.44,6.92,7.44,60,0.0
FUESSV50,20200604,12,12.08,12.01,12.09,12.03,12.1,12,12.1,50710,0.8
FUESSVFL,20200604,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,160,0.6
FUEVFVND,20200604,12.04,12.23,12.28,12.05,12.28,12.42,12.04,12.46,147280,1.3
GAB,20200604,155.9,155.36,155.9,155.14,155.68,155.4,154.9,155.9,77830,0.6
GAS,20200604,78.1,78.57,78.02,78.18,78.25,78,78,79.5,848030,0.0
GDT,20200604,27.3,27.44,27.32,28.07,27.38,28.2,27.3,28.3,9070,-2.1
GEG,20200604,20.55,20.64,20.69,20.8,20.58,20.8,20.55,20.8,463520,1.2
GEX,20200604,17.15,16.83,17.18,17.14,17.21,17,16.7,17.3,2075960,-0.3
GIL,20200604,19.5,19.25,19.48,19.19,19.16,19.3,19.15,19.5,153800,-1.0
GMC,20200604,19,18.54,18.89,18.99,18.95,18.5,18.5,19,32080,-2.4
GMD,20200604,19.8,19.79,19.73,19.83,19.82,19.85,19.6,19.85,406150,0.8
GSP,20200604,10.5,10.36,10.37,10.35,10.38,10.35,10.35,10.5,890,-1.4
GTA,20200604,10.9,10.51,10.84,10.53,10.64,10.4,10.4,10.9,1630,-5.0
GTN,20200604,17.3,17.23,17.27,17.39,17.26,17.25,17.2,17.4,999750,0.3
GVR,20200604,13,12.78,13.01,12.98,12.88,12.7,12.7,13.15,1429580,-2.3
HAG,20200604,4.75,4.89,4.78,5.05,4.86,5.08,4.73,5.08,11393350,6.9
HAH,20200604,11.7,11.68,11.75,11.66,11.63,11.65,11.6,11.8,47190,-1.3
HAI,20200604,3.12,3.18,3.23,3.21,3.13,3.19,3.1,3.29,3759960,2.2
HAP,20200604,3.15,3.17,3.15,3.16,3.17,3.18,3.14,3.2,47700,1.0
HAR,20200604,3.27,3.22,3.25,3.32,3.26,3.27,3.2,3.34,463790,0.6
HAS,20200604,6.55,7.2,7.29,7.37,6.9,7,6.55,7.41,770,1.0
HAX,20200604,11.75,11.75,11.71,11.72,11.49,11.6,11.4,11.8,166580,0.0
HBC,20200604,8.88,9.03,8.93,8.89,8.87,9,8.81,9.19,4659340,2.7
HCD,20200604,2.91,3.07,2.94,2.92,3.09,3.06,2.89,3.11,1783030,5.2
HCM,20200604,19.65,19.91,19.89,19.68,20.02,19.7,19.6,20.25,5172520,2.3
HDB,20200604,28.5,28.63,28.22,28.69,27.95,27.8,27.8,28.7,943650,-2.5
HDC,20200604,16,15.89,15.82,15.96,15.83,15.85,15.75,16,421560,0.0
HDG,20200604,28.6,28.78,28.76,28.6,28.55,28.4,28.4,28.9,444390,-0.7
HHS,20200604,4.35,4.46,4.32,4.45,4.34,4.35,4.29,4.52,7085690,2.6
HID,20200604,2.62,2.6,2.61,2.66,2.69,2.62,2.58,2.69,493980,0.0
HII,20200604,14,14.26,14.25,14.14,14.01,14,13.8,14.3,104220,-1.1
HMC,20200604,13.85,14.16,14.07,13.88,14.16,14.1,13.85,14.2,15720,1.8
HNG,20200604,15.25,15.32,15.6,15.12,15.13,15.3,15.1,15.7,694540,0.0
HOT,20200604,40,40.44,40.48,40.07,40.07,40.5,40,40.5,410,1.3
HPG,20200604,27,26.78,26.62,26.77,27.19,26.6,26.6,27.4,13488200,-1.3
HPX,20200604,27.45,27.47,27.43,27.46,27.33,27.35,27.3,27.5,354690,-0.5
HQC,20200604,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,5947730,6.7
HRC,20200604,39.8,39.18,39.78,39.45,39.22,38,38,39.8,270,0.0
HSG,20200604,10.15,9.95,10.04,10.1,10.04,9.92,9.91,10.15,9239160,-0.2
HSL,20200604,5.21,5.27,5.23,5.24,5.28,5.24,5.2,5.29,47160,-0.6
HT1,20200604,15,14.72,14.83,14.78,14.69,14.6,14.6,15.15,361780,-2.0
HTI,20200604,12.6,12.73,12.8,12.77,12.81,12.65,12.6,13,20210,2.4
HTL,20200604,13,13,13,13,13,13,13,13,510,0.0
HTN,20200604,19.3,19.23,19.12,18.85,19.12,18.8,18.75,19.3,78080,-2.6
HTV,20200604,12.65,13,12.96,13.08,13.24,12.7,12.6,13.3,10610,-5.9
HU1,20200604,5.8,6.18,6.07,5.91,6.01,5.9,5.75,6.25,1020,-4.5
HU3,20200604,7.4,7.68,7.79,7.78,7.54,7.4,7.35,7.9,7280,0.0
HUB,20200604,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,50,0.0
HVH,20200604,8.08,8.29,8.14,8.07,8.07,8.6,8.05,8.6,1213430,7.0
HVN,20200604,27.8,27.82,28.24,27.42,27.76,27.85,27.35,28.35,1782690,1.8
IBC,20200604,21.5,21.3,21.57,22.24,22.17,22.4,20.9,22.4,79370,0.0
ICT,20200604,15.8,15.99,15.88,15.95,15.89,15.9,15.8,16,50110,0.6
IDI,20200604,4.36,4.35,4.35,4.32,4.33,4.35,4.3,4.4,1473230,-0.2
IJC,20200604,12.1,12.36,12.07,12.37,12.49,12.3,12,12.5,293990,2.1
ILB,20200604,16.8,16.78,16.87,16.87,16.84,16.8,16.7,16.9,2830,0.0
IMP,20200604,60,60.08,60.44,61.39,60.77,60.3,59.5,61.9,118380,0.8
ITA,20200604,4.34,4.31,4.3,4.3,4.34,4.34,4.29,4.34,28827290,6.9
ITC,20200604,12,12.4,12.12,12.33,12.67,12.5,12,12.8,1550,-3.1
ITD,20200604,9.2,9.11,9.11,9.09,9.01,9.1,8.82,9.2,1090,-1.1
JVC,20200604,2.9,3.02,3.02,2.92,3.01,3,2.9,3.06,1859640,3.4
KBC,20200604,14.25,14.22,14.55,14.6,14.39,14.2,14.15,14.65,3224570,-0.4
KDC,20200604,33.2,33.36,33.05,33.68,33.51,33.5,33.05,34,461310,-0.1
KDH,20200604,23.2,23.18,23.59,23.47,23.37,23,22.95,23.6,1333970,-0.9
KHP,20200604,8.29,8.15,8.2,8.12,8.24,8.29,8.1,8.29,1460,0.0
KMR,20200604,2.17,2.19,2.19,2.16,2.18,2.18,2.16,2.2,142450,-0.9
KOS,20200604,29.7,29.87,30.04,29.92,30.22,30.2,29.7,30.4,504020,2.0
KPF,20200604,16.65,16.65,16.65,16.65,16.65,16.65,16.65,16.65,1720,0.0
KSB,20200604,27.3,27.41,28,27.43,27.21,27.5,27,28.25,2002750,3.8
LAF,20200604,8.97,8.97,8.97,8.97,8.97,8.97,8.97,8.97,10,6.8
LBM,20200604,28.45,28.21,28.22,28.43,28.15,27,27,28.45,810,-0.4
LCG,20200604,7.9,7.97,7.91,8.03,7.91,8.01,7.8,8.19,947000,3.8
LCM,20200604,0.63,0.64,0.63,0.64,0.64,0.64,0.63,0.65,58830,0.0
LDG,20200604,6.1,6.09,5.99,5.97,6.06,5.97,5.95,6.14,3065370,0.2
LGL,20200604,4.88,4.85,4.77,4.73,4.88,4.79,4.71,4.88,48120,2.6
LHG,20200604,18.3,18.43,18.5,18.18,18.42,18.4,18.1,18.5,224720,0.0
LIX,20200604,54.3,55.22,54.4,55.02,55.96,54.8,53.9,56.5,128440,0.9
LM8,20200604,17,16.63,16.47,16.32,16.75,16.6,16.1,17,1850,0.0
LMH,20200604,0.7,0.71,0.73,0.72,0.73,0.7,0.7,0.75,2286850,-6.7
LSS,20200604,4.8,4.87,4.88,4.89,4.86,4.89,4.79,4.94,56610,2.1
MBB,20200604,18.15,18.09,18.03,18.25,18.03,18,18,18.3,8631510,-0.3
MCG,20200604,1.6,1.63,1.66,1.67,1.66,1.67,1.6,1.67,620,-1.2
MDG,20200604,11,10.95,10.92,10.99,10.94,11,10.9,11,3540,0.0
MHC,20200604,3.14,3.11,2.97,2.98,3,3.04,2.96,3.14,97530,-0.3
MSH,20200604,36.3,36.1,36.3,36.32,36.28,36.2,36.05,36.4,93680,0.3
MSN,20200604,64.6,64.21,63.38,64.3,63.94,63.5,63.3,64.6,1528010,-0.8
MWG,20200604,85.6,86.75,86.33,86.19,85.54,85.5,85.3,87,1014100,0.1
NAF,20200604,24.2,24.43,24.02,24.01,24.41,24.5,24,24.5,78440,1.2
NAV,20200604,20.3,19.24,19.37,18.66,20.13,18.2,18.2,20.5,680,-5.2
NBB,20200604,18.6,18.71,18.99,19,19.09,19,18.6,19.1,54990,0.0
NCT,20200604,59.5,59.78,59.53,59.98,61.19,61.4,59.5,61.5,8920,0.2
NHH,20200604,47.9,47.46,47.43,47.76,47.5,48,47.2,48,210450,0.2
NKG,20200604,7.89,7.88,7.82,7.89,7.79,7.72,7.72,7.89,3221320,-1.4
NLG,20200604,23.6,23.81,24.28,24.09,23.64,24.3,23.3,24.5,1536300,3.0
NNC,20200604,45.55,45.12,46.72,46.35,46.64,46.85,45,46.85,13650,1.8
NSC,20200604,63.1,62.58,62.75,62.87,62.95,63.1,62.5,63.1,5510,0.0
NT2,20200604,21.2,21.27,21.12,21.36,21.21,21.1,21.1,21.4,291600,-0.5
NTL,20200604,18,18.05,18.17,18,18.22,18,17.9,18.25,542930,0.0
NVL,20200604,54,53.72,54.83,54.99,54.15,54.5,53.3,55.3,1060190,0.4
NVT,20200604,4.92,4.94,4.93,4.96,4.95,5,4.92,5,5930,-3.5
OGC,20200604,3.59,3.68,3.78,3.83,3.62,3.65,3.58,3.84,2358620,1.7
OPC,20200604,55,55,55,55,55,55,55,55,3000,0.0
PAC,20200604,22.4,22.51,22.79,22.54,22.7,22.5,22.4,22.85,38520,-0.9
PAN,20200604,21.9,21.93,21.82,21.76,22.09,21.75,21.75,22.1,27670,-0.2
PC1,20200604,18,18.2,18.02,18.3,18.28,18.2,18,18.35,441530,2.2
PDN,20200604,67.5,67.65,67.54,67.64,67.53,67.7,67.5,67.7,3150,0.1
PDR,20200604,26,25.8,25.81,25.8,25.73,25.8,25.6,26.2,570020,-0.8
PET,20200604,8.4,8.29,8.32,8.4,8.33,8.4,8.22,8.44,190070,2.4
PGC,20200604,18,18.16,17.95,17.93,17.9,18.4,17.9,18.4,1171580,7.0
PGD,20200604,29.5,29.59,29.54,29.57,29.52,29.5,29.5,29.6,480,0.0
PGI,20200604,16,15.96,15.95,15.95,15.98,16,15.95,16,4950,2.9
PHC,20200604,10.2,10.03,10.16,10.16,10.09,10.2,9.99,10.25,117620,0.0
PHR,20200604,55.2,54.52,55.25,55.47,53.32,53.7,53.3,56,1807500,-1.5
PIT,20200604,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,540,0.0
PJT,20200604,11.4,11.21,11.22,11.36,10.96,11,10.9,11.4,2520,-3.5
PLP,20200604,8.6,8.53,8.56,8.54,8.59,8.6,8.4,8.6,28110,0.0
PLX,20200604,47,47.28,46.97,47.22,47.05,47.15,46.9,47.4,868580,1.0
PME,20200604,59.9,60.61,60.67,61.24,60.32,61,59.6,61.3,33930,3.0
PMG,20200604,12.2,12.21,12.23,12.21,12.21,12.15,12.1,12.25,5110,-0.4
PNC,20200604,10,10,10,10,10,10,10,10,260,1.0
PNJ,20200604,63.8,63.85,63.54,63.68,63.79,63.7,63.4,64,790280,0.5
POM,20200604,6,5.62,5.97,5.65,5.65,5.8,5.6,6,50660,-3.3
POW,20200604,10.6,10.57,10.56,10.59,10.6,10.6,10.55,10.7,4422880,0.0
PPC,20200604,24.5,24.45,24.37,24.56,24.8,24.5,24.35,24.9,198960,0.4
PTB,20200604,47,46.97,47.35,46.87,47.07,47.25,46.85,47.35,120120,1.2
PTC,20200604,8.71,8.71,8.7,8.71,8.7,8.7,8.7,8.71,10620,0.0
PTL,20200604,3.13,3.12,3.06,3.13,3.03,3.15,3,3.15,55730,0.6
PVD,20200604,11.4,11.49,11.52,11.38,11.6,11.2,11.2,11.6,5664430,-1.8
PVT,20200604,11.9,11.62,11.72,11.72,11.45,11.45,11.45,12,2218980,-2.1
PXI,20200604,2.4,2.46,2.33,2.5,2.49,2.46,2.32,2.54,9400,0.4
PXS,20200604,4.45,4.35,4.39,4.42,4.43,4.41,4.32,4.45,73230,0.0
PXT,20200604,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,18520,6.9
QBS,20200604,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.95,168200,6.9
QCG,20200604,7.85,7.89,8.05,8.01,7.86,8.23,7.75,8.23,1445890,6.9
RAL,20200604,79,80.48,79.57,79.73,80.05,79.4,79,80.5,32100,0.0
RDP,20200604,9.95,9.61,9.92,9.95,9.94,9.96,9.6,9.96,16010,0.1
REE,20200604,31.7,31.77,32.06,32.02,31.86,32,31.7,32.1,1061670,0.9
RIC,20200604,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,210,-6.9
ROS,20200604,3,3.02,2.98,3.04,2.97,3.23,2.87,3.23,44676230,7.0
S4A,20200604,27.15,27.15,27.15,27.15,27.15,27.15,27.15,27.15,20,-1.3
SAB,20200604,181.8,181.67,179.55,179.92,180.27,179,179,183,51660,-0.6
SAM,20200604,9.26,9.02,9.16,9.14,9.01,9.2,9,9.26,110770,-0.6
SAV,20200604,9.3,9.22,9.16,9.16,9.27,9.3,9.15,9.3,2490,0.0
SBA,20200604,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,209880,0.0
SBT,20200604,15,15.11,15.14,15.14,14.96,15.05,14.95,15.2,2391630,0.7
SBV,20200604,9.26,9.48,10.08,10.14,9.48,9.95,9.26,10.3,6210,0.4
SFG,20200604,5.98,5.51,5.55,5.62,5.63,5.85,5.5,5.98,36400,-0.3
SFI,20200604,18.55,19.66,19.32,18.88,18.72,18.75,18.55,19.7,600,-0.5
SGN,20200604,70.8,70.86,70.96,70.99,70.99,71,70.8,71,16320,0.3
SGR,20200604,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,10,3.1
SGT,20200604,4.35,4.35,4.41,4.4,4.44,4.54,4.35,4.54,5500,6.8
SHA,20200604,4.05,4.01,4.06,3.99,4.05,4.08,3.97,4.08,9650,2.0
SHI,20200604,8.85,8.67,8.63,8.78,8.76,8.85,8.6,8.85,739330,0.0
SHP,20200604,24.5,23.77,24.23,24.35,23.29,24.8,23,25,8230,0.6
SJD,20200604,17.2,17.2,17.25,17.32,17.43,17.25,17.2,17.5,5490,0.3
SJF,20200604,2.13,2.07,2.15,2.17,2.21,2.2,2.06,2.22,2023400,4.8
SJS,20200604,24.5,24.26,24.55,24.66,24.53,24.3,24.2,25.55,312890,-1.2
SKG,20200604,10.2,10.2,10.16,10.25,10.21,10.3,10.15,10.3,254290,1.0
SMA,20200604,13,12.85,12.82,12.79,12.94,13,12.6,13,66460,0.0
SMB,20200604,31.8,31.78,31.69,31.55,31.63,31.9,31.5,32,43790,0.3
SMC,20200604,10.95,10.97,10.96,10.97,10.98,11,10.95,11,1000,0.0
SPM,20200604,10.5,10.56,10.56,10.54,10.58,10.6,10.5,10.6,2290,0.0
SRC,20200604,16.35,16.14,16.16,16.18,16.15,16.05,16.05,16.35,9090,-1.8
SRF,20200604,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,100,0.4
SSC,20200604,55.5,55.57,55.71,55.75,55.83,55.9,55.5,55.9,120,0.0
SSI,20200604,15.45,15.68,15.79,15.73,15.89,15.7,15.45,15.95,9360040,3.3
ST8,20200604,12,12.13,12.01,12.06,12.14,12.2,12,12.2,2460,1.7
STB,20200604,10.75,10.78,10.62,10.87,10.72,10.6,10.6,10.9,13972710,-0.5
STG,20200604,13.95,14.12,15.16,15.02,14.16,15.45,13.95,15.5,1230,3.0
STK,20200604,17.7,17.36,17.51,17.96,17.97,17.65,17.2,18,85490,-0.3
SVC,20200604,67,63.08,63.6,66.65,65.06,68,60.6,68,1800,4.5
SVI,20200604,75,75,75,75,75,75,75,75,630,-6.1
SVT,20200604,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,6960,7.0
SZC,20200604,22.4,21.78,21.68,21.71,22.35,21.2,21.1,22.4,1577010,-3.6
SZL,20200604,41,41.12,41.41,40.98,40.98,40.85,40.85,41.5,84890,-0.4
TAC,20200604,36,36.06,36.26,36.37,36.41,36.2,36,36.9,26210,0.0
TBC,20200604,24,24,24,24,24,24,24,24,100,0.0
TCB,20200604,21.4,21.4,21.28,21.32,21.34,21.2,21.2,21.45,2216760,-0.7
TCD,20200604,9.19,9.12,9.05,9.15,9.02,9.1,9,9.2,24330,1.1
TCH,20200604,21.75,21.86,22.18,22.24,22.1,22.1,21.6,22.35,1823700,1.8
TCL,20200604,25.85,25.68,25.77,25.89,25.81,25.6,25.6,25.9,73550,-1.0
TCM,20200604,19,19.4,19.17,19.08,19.15,19.3,18.9,19.4,808420,2.1
TCR,20200604,2.61,2.96,2.66,2.62,2.72,2.97,2.61,2.98,390,6.1
TCT,20200604,32.9,31.79,31.81,32.33,32.72,32.75,31.65,32.9,6560,-0.2
TDC,20200604,8.08,8.12,8.11,8.12,8.1,8.1,8.04,8.13,167620,0.6
TDG,20200604,1.73,1.71,1.69,1.69,1.69,1.7,1.69,1.73,238490,0.0
TDH,20200604,8.95,9.14,9.02,9.22,9.03,9.54,8.92,9.54,4881600,7.0
TDM,20200604,21.8,21.89,21.89,21.83,21.76,21.9,21.6,21.9,163180,1.6
TDW,20200604,24.95,24.97,26.32,25.52,26.43,26.8,24.95,26.8,260,6.3
TEG,20200604,5.5,5.68,5.51,5.73,5.77,5.83,5.4,5.83,111310,7.0
TGG,20200604,1.09,1.04,1.04,1.06,1.07,1.06,1.03,1.09,381540,1.0
THG,20200604,49.8,52.82,52.12,50.94,51.25,51,49.8,53,4970,2.4
TIP,20200604,23,22.28,22.53,22.6,22.08,22.05,22,23,240370,-1.1
TIX,20200604,31.3,31.37,31.39,31.34,31.37,31.4,31.3,31.4,160,0.0
TLD,20200604,6.01,6.01,6.05,6.02,6.02,6.1,6,6.1,224900,1.5
TLG,20200604,31.5,31.77,32.49,32.8,31.86,32.9,31.4,33,201820,4.8
TLH,20200604,3.5,3.59,3.41,3.58,3.55,3.62,3.4,3.63,812020,6.5
TMP,20200604,35.1,35.1,35.1,35.1,35.1,35.1,35.1,35.1,1600,0.0
TMS,20200604,27.6,27.04,26.94,27.51,27.05,26.8,26.5,27.6,6390,3.3
